Date : 2023-11-14 21:36:46
Directory : c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1
Total : 75 files,  2383 codes, 317 comments, 664 blanks, all 3364 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations copy\0006_delete_photo_alter_cycle_owner_id.py                      | Python     |         15 |          1 |          6 |         22 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations copy\0007_appuser.py                                                | Python     |         37 |          1 |          6 |         44 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations copy\0008_remove_appuser_username.py                                | Python     |         11 |          1 |          6 |         18 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations copy\0009_delete_appuser.py                                         | Python     |         10 |          1 |          6 |         17 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations copy\0010_appuser.py                                                | Python     |         35 |          1 |          6 |         42 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations copy\__init__.py                                                    | Python     |          0 |          0 |          1 |          1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0001_initial.py                                                     | Python     |         15 |          1 |          7 |         23 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0002_cycle.py                                                       | Python     |         19 |          1 |          6 |         26 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0003_alter_cycle_owner_id.py                                        | Python     |         12 |          1 |          6 |         19 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0004_alter_cycle_cycle_img_alter_cycle_owner_id.py                  | Python     |         17 |          1 |          6 |         24 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0005_alter_cycle_dop_alter_cycle_owner_id.py                        | Python     |         17 |          1 |          6 |         24 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0006_delete_photo_alter_cycle_owner_id.py                           | Python     |         15 |          1 |          6 |         22 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0007_appuser.py                                                     | Python     |         37 |          1 |          6 |         44 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0008_remove_appuser_username.py                                     | Python     |         11 |          1 |          6 |         18 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0009_delete_appuser.py                                              | Python     |         10 |          1 |          6 |         17 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0010_appuser.py                                                     | Python     |         35 |          1 |          6 |         42 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0011_delete_appuser.py                                              | Python     |         10 |          1 |          6 |         17 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0012_alter_cycle_owner_id.py                                        | Python     |         15 |          1 |          6 |         22 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0013_rename_owner_id_cycle_owner.py                                 | Python     |         12 |          1 |          6 |         19 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0014_appuser.py                                                     | Python     |         20 |          1 |          6 |         27 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0015_alter_cycle_owner.py                                           | Python     |         13 |          1 |          6 |         20 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\0016_cycle_description_cycle_is_avail_cycle_no_of_rents_and_more.py | Python     |         27 |          1 |          6 |         34 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\migrations\__init__.py                                                         | Python     |          0 |          0 |          1 |          1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\models.py                                                                      | Python     |         23 |         18 |          7 |         48 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\tests.py                                                                       | Python     |          1 |          1 |          2 |          4 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\urls.py                                                                        | Python     |         18 |          0 |          5 |         23 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\pedal\views.py                                                                       | Python     |        210 |         44 |         50 |        304 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\static\css\main.css                                                                  | CSS        |        160 |         30 |         40 |        230 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\static\images\bike_icon.svg                                                          | XML        |          6 |          1 |          5 |         12 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\static\js\main.js                                                                    | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\static\js\nearbyShops.js                                                             | JavaScript |        104 |         50 |         15 |        169 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\base.html                                                                  | HTML       |        117 |         36 |         15 |        168 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\buy.html                                                                   | HTML       |         29 |          2 |          8 |         39 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\checkout.html                                                              | HTML       |         60 |          0 |          7 |         67 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\details.html                                                               | HTML       |        100 |          4 |         26 |        130 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\history.html                                                               | HTML       |          6 |          0 |          4 |         10 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\index.html                                                                 | HTML       |         29 |          2 |         17 |         48 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\login copy.html                                                            | HTML       |        113 |          3 |         25 |        141 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\login.html                                                                 | HTML       |        119 |          3 |         30 |        152 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\payments.html                                                              | HTML       |         15 |          0 |          4 |         19 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\register.html                                                              | HTML       |         99 |          3 |         20 |        122 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\reports.html                                                               | HTML       |          6 |          0 |          4 |         10 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\sell.html                                                                  | HTML       |         53 |          0 |         17 |         70 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\shops.html                                                                 | HTML       |         16 |          1 |          6 |         23 |
| c:\Users\KIIT\sem1\sem202324\SEM_PROJECT\myproject1\templates\your_bikes.html                                                            | HTML       |         92 |          0 |         12 |        104 |
| Total                                                                                                                                    |            |      2,383 |        317 |        664 |      3,364 |
+------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
